Nr,sortNr,GroupID,GroupName,name,url,IS_Visible,hide by,Status,modifyID,modify time,s_image,type,pageID
0,1,0,Dashboard,Dashboard,#,1,,visible,,,resources/images/application_home.png,1,
1,2,1,Outpatient,Outpatient,#,1,,visible,,,resources/images/application_home.png,1,
2,3,2,Inpatient,Inpatient,#,1,,visible,,,resources/images/application_home.png,1,
3,4,3,Nursing,Nursing,#,1,,visible,,,resources/images/application_home.png,1,
4,5,4,Laboratoty,Laboratoty,#,1,,visible,,,resources/images/application_home.png,1,
5,6,5,Radiology,Radiology,#,1,,visible,,,resources/images/application_home.png,1,
6,7,6,Pharmacy,Pharmacy,#,1,,visible,,,resources/images/application_home.png,1,
7,8,7,Cashbook,Cashbook,#,1,,visible,,,resources/images/application_home.png,1,
8,9,8,Accounting,Accounting,#,1,,visible,,,resources/images/application_home.png,1,
9,10,9,Insurance,Insurance,#,1,,visible,,,resources/images/application_home.png,1,
10,11,10,Payroll,Payroll,#,1,,visible,,,resources/images/application_home.png,1,
12,12,1,Outpatient,Credit Patients,modules/ambulatory2/credits.php,1,,visible,2/28/2013 11:01,2/28/2013 11:01,resources/images/table.png,2,
13,13,1,Outpatient,View Credit Slips,modules/ambulatory2/viewSlips.php,1,,visible,2/28/2013 11:01,2/28/2013 11:01,resources/images/tag_yellow.png,2,
14,14,1,Outpatient,Finarize Invoice,modules/ambulatory2/finalize_invoice.php,1,,visible,2/28/2013 11:01,2/28/2013 11:01,resources/images/Database.png,2,
15,15,1,Outpatient,Insurance Credit,modules/ambulatory2/insuranceCredit.php,1,,visible,2/28/2013 11:01,2/28/2013 11:01,resources/images/chart_culve.png,2,
16,16,1,Outpatient,Process Invoice,modules/ambulatory2/finaliseinvoice1.php,1,,visible,2/28/2013 11:01,2/28/2013 11:01,resources/images/user-ok.png,2,
17,17,1,Outpatient,Interim Invoice Detail,modules/ambulatory2/reports/detail_invoice.php?caller=Detail,1,,visible,2/28/2013 11:01,2/28/2013 11:01,resources/images/user_female.png,2,
18,18,1,Outpatient,Interim Invoice Summary,modules/ambulatory2/reports/summary_invoice.php?caller=Summary,1,,visible,2/28/2013 11:01,2/28/2013 11:01,resources/images/tag_yellow.png,2,
